{'name': '清华大学', 'enname': 'Tsinghua University', 'website': 'http://www.tsinghua.edu.cn', 'introduce': '清华大学，学校前身清华学堂始建于1911年，1928年更名为国立清华大学。抗战爆发后南迁，与北京大学、南开大学组建国立西南联合大学，1946年迁回清华园。1952年全国高等学校院系调整后，清华大学成为一所多科性工业大学，先后恢复或新建了理科、经济、管理和文科类学科，并入中央工艺美术学院、原中国人民银行研究生部等。清华大学现为教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、水利部、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '中国矿业大学', 'enname': 'China University of Mining and Technology - Xuzhou', 'website': 'http://www.cumt.edu.cn', 'introduce': '中国矿业大学，前身是由英国福公司创办于1909年的焦作路矿学堂，1950年在焦作工学院的基础上于天津建立新中国第一所矿业高等学府——中国矿业学院，1988年更名为中国矿业大学。中国矿业大学原由国家煤炭工业局管理，2000年划转教育部直属管辖，现为教育部与江苏省人民政府、国家安全生产监督管理总局共建的全国重点大学。'}
{'name': '江南大学', 'enname': 'Jiangnan University', 'website': 'http://www.jiangnan.edu.cn', 'introduce': '江南大学，前身是1902年创建的三江师范学堂，历经国立中央大学、南京大学等发展时期，1958年南京工学院食品工业系东迁建立无锡轻工业学院，1995年更名为无锡轻工大学，2001年无锡轻工大学、江南学院、无锡教育学院合并组建江南大学，2003年东华大学无锡校区并入江南大学。江南大学现为教育部直属高校，是教育部和江苏省人民政府共建的高水平大学。'}
{'name': '河海大学', 'enname': 'Hohai University', 'website': 'http://www.hhu.edu.cn', 'introduce': '河海大学，起源于1915年创办的河海工程专门学校，是中国第一所培养水利人才的高等学府，20世纪30年代并入南京大学。1952年，南京大学水利系与交通大学、同济大学、浙江大学等高校的水利系科以及华东水利专科学校组建华东水利学院，1985年恢复校名“河海大学”。河海大学为教育部直属，是教育部、江苏省、水利部和国家海洋局共建的全国重点大学。'}
{'name': '中国石油大学（北京）', 'enname': 'China University of Petroleum - Beijing', 'website': 'http://https://bkzs.cup.edu.cn', 'introduce': '中国石油大学，简称“石大”，前身是1953年创立的新中国第一所石油高等院校——北京石油学院。1969年，学校迁至山东东营，1981年在北京原校址内成立研究生部，1988年更名石油大学，并于次年在北京恢复招收本科生，2005年正式更名为中国石油大学。中国石油大学（北京）是原中国石油天然气公司直属高校，2000年划归为教育部直属管辖，目前是教育部与中国石油天然气股份有限公司、中国石油化工集团公司、中国海洋石油总公司共建的全国重点大学。'}
{'name': '东北师范大学', 'enname': 'Northeast Normal University', 'website': 'http://www.nenu.edu.cn', 'introduce': '东北师范大学，前身是1946年创建的东北大学，是中国共产党在东北地区创建的第一所综合性大学。1948年至1949年间，原沈阳东北大学、长春大学、长白师范学院等校陆续并入东北大学，1950年易名为东北师范大学。东北师范大学隶属于教育部，是教育部与吉林省人民政府共建的全国重点大学。'}
{'name': '北京邮电大学', 'enname': 'Beijing University of Posts and Telecommunications', 'website': 'http://www.bupt.edu.cn', 'introduce': '北京邮电大学，前身是1955年创办的北京邮电学院，是新中国第一所邮电高等学府。1959年和1960年北京电信学院及其附属中技部、邮电科技大学先后并入，1993年学校更名为北京邮电大学。北京邮电大学现为教育部直属高校，是教育部、工业和信息化部共建的全国重点大学。'}
{'name': '中国地质大学（武汉）', 'enname': 'China University of Geosciences (Wuhan)', 'website': 'http://undefined', 'introduce': '中国地质大学，简称“地大”，创建于1952年，前身是北京大学、清华大学、天津大学和唐山铁道学院等院校的地质系（科）合并组建的北京地质学院，1987年，成立中国地质大学，京汉两地办学，2005年起京汉两校各自独立办学。中国地质大学（武汉）是原国土资源部直属高校，2000年调整为教育部直属，目前是教育部、自然资源部、湖北省人民政府和国家海洋局共建的全国重点大学。'}
{'name': '西南交通大学', 'enname': 'Southwest Jiaotong University', 'website': 'http://www.swjtu.edu.cn', 'introduce': '西南交通大学，前身为创建于1896年的山海关北洋铁路官学堂，是中国第一所工程教育高等学府，也是“交通大学”的最早两大源头之一。1952年，学校部分系科师资调入清华大学、天津大学等兄弟院校，1964年内迁四川，1972年更名西南交通大学。西南交通大学为教育部直属，是教育部和四川省共建的全国重点大学。'}
{'name': '武汉理工大学', 'enname': 'Wuhan University of Technology', 'website': 'http://www.whut.edu.cn', 'introduce': '武汉理工大学，2000年由分属教育部、交通部、中国汽车工业总公司的武汉工业大学（创办于1948年）、武汉交通科技大学（创办于1946年）、武汉汽车工业大学（创办于1958年）三所高校合并组建而成。武汉理工大学是教育部直属高校，是教育部和交通运输部、国家国防科技工业局共建的高水平大学。'}
{'name': '哈尔滨工程大学', 'enname': 'Harbin Engineering University', 'website': 'http://www.hrbeu.edu.cn', 'introduce': '哈尔滨工程大学，源自1953年创办的中国人民解放军军事工程学院（哈军工）；1970年，在哈军工原址以海军工程系为主体组建哈尔滨船舶工程学院；1981年成为首批具有博士、硕士学位授予权单位；1994年，更名为哈尔滨工程大学。哈工程是中华人民共和国工业和信息化部直属并由工业和信息化部、教育部、黑龙江省、哈尔滨市共建的全国重点大学。'}
{'name': '南京师范大学', 'enname': 'Nanjing Normal University', 'website': 'http://www.njnu.edu.cn', 'introduce': '南京师范大学，办学源头可追溯至1902年创办的三江师范学堂和1888年创办的汇文书院。1952年，在原南京大学、公立金陵大学等有关院系的基础上组建南京师范学院，1984年改办成南京师范大学，2000年并入南京动力高等专科学校。南京师范大学隶属于江苏省人民政府，是江苏省与教育部共建的高水平大学之一。'}
{'name': '中国海洋大学', 'enname': 'Ocean University of China', 'website': 'http://www.ouc.edu.cn', 'introduce': '中国海洋大学，前身是创办于1924年的私立青岛大学；1930年，在省立山东大学和私立青岛大学基础上成立国立青岛大学；后历经国立山东大学、山东大学时期，1958年山东大学主体迁往济南，以留青的海洋系、水产系、地质系、生物系等为基础，于1959年3月成立山东海洋学院；1988年更名为青岛海洋大学；2002年更名为中国海洋大学。是中华人民共和国教育部直属的全国重点大学。'}
{'name': '北京科技大学', 'enname': 'University of Science and Technology Beijing', 'website': 'http://www.ustb.edu.cn', 'introduce': '北京科技大学，1952年由天津大学、清华大学、唐山铁道学院、山西大学、北京工业学院、西北工学院等高校的矿冶系科组建而成，初名北京钢铁工业学院，是新中国建立的第一所钢铁工业高等学府，1988年学校定名为北京科技大学，1998年北京冶金管理干部学院并入。北京科技大学现为教育部直属高校，是国防科技工业局和教育部共建的全国重点大学。'}
{'name': '电子科技大学', 'enname': 'University of Electronic Science and Technology of China', 'website': 'http://www.uestc.edu.cn', 'introduce': '电子科技大学，源于1956年创建的成都电讯工程学院，由交通大学（现上海交通大学、西安交通大学）、南京工学院（现东南大学）、华南工学院（现华南理工大学）的电讯系科合并成为新中国第一所无线电大学，1988年更名为电子科技大学，1998年并入国家冶金部所属成都冶金干部管理学院。电子科技大学为教育部直属，是教育部、工业和信息化部、四川省共建的全国重点大学。'}
{'name': '湖南大学', 'enname': 'Hunan University', 'website': 'http://www.hnu.edu.cn', 'introduce': '湖南大学的学校历史可追溯至公元976年创建的岳麓书院，1926年定名为湖南大学。1953年全国院系调整，学校曾先后更名为中南土木建筑学院和湖南工学院，1959年恢复湖南大学原称。2000年湖南大学与湖南财经学院合并组建成新的湖南大学。湖南大学现为教育部直属高校，是教育部、工信部、国防科技工业局和湖南省人民政府共建的全国重点大学。'}
{'name': '华东师范大学', 'enname': 'East China Normal University', 'website': 'http://www.ecnu.edu.cn', 'introduce': '华东师范大学，是以1924年创办的大夏大学和1925年创办的光华大学为基础，调入复旦大学、同济大学、浙江大学和圣约翰大学等高校的部分系科后，于1951年在大夏大学的原址上正式成立。1972年，与上海师范学院、上海体育学院等院校合并，改名上海师范大学，1980年恢复华东师范大学校名。华东师范大学是教育部直属高校，是教育部和上海市人民政府重点共建的全国重点大学。'}
{'name': '大连理工大学', 'enname': 'Dalian University of Technology', 'website': 'http://www.dlut.edu.cn', 'introduce': '大连理工大学，学校肇始于1949年，时为大连大学工学院，是中国共产党在新中国成立前夕面向中国工业体系建设亲手创办的第一所新型正规大学，1988年定名为大连理工大学。大连理工大学隶属于教育部，副部级建制，是教育部和辽宁省人民政府共建的全国重点大学。'}
{'name': '中南大学', 'enname': 'Central South University', 'website': 'http://www.csu.edu.cn', 'introduce': '中南大学，由湖南医科大学、长沙铁道学院和中南工业大学于2000年合并组建而成，其中湖南医科大学的前身为创建于1914年的湘雅医学专门学校，长沙铁道学院的前身为组建于1953年的中南土木建筑学院，中南工业大学的前身为组建于1952年的中南矿冶学院。中南大学现为教育部直属高校，是教育部、国家卫生健康委员会、湖南省人民政府共建的全国重点大学。'}
{'name': '中国农业大学', 'enname': 'China Agricultural University', 'website': 'http://www.cau.edu.cn', 'introduce': '中国农业大学，前身是1905年成立的京师大学堂农科大学；1995年9月，北京农业大学与北京农业工程大学合并成立“中国农业大学”，是中国现代农业高等教育的起源地。中国农业大学是由中华人民共和国教育部直属，中央直管副部级建制，水利部、农业农村部和北京市共建的一所研究型大学。'}
{'name': '西北工业大学', 'enname': 'Northwestern Polytechnical University', 'website': 'http://www.nwpu.edu.cn', 'introduce': '西北工业大学，前身是1938年组建的国立西北工学院；1950年更名为西北工学院；1952年交通大学、浙江大学、南京大学的航空工程系在南京组建华东航空学院；1956年更名为西安航空学院；1957年，西北工学院与西安航空学院合并组建西北工业大学；1970年，原中国人民解放军军事工程学院航空工程系整体并入。西北工业大学直属于中华人民共和国工业和信息化部，中央直管副部级建制，是中国唯一一所以同时发展航空、航天、航海（三航）工程教育和科学研究为特色的全国重点大学。'}
{'name': '华南理工大学', 'enname': 'South China University of Technology', 'website': 'http://www.scut.edu.cn', 'introduce': '华南理工大学，1952年在全国高等学校院系调整中，以中山大学工学院、华南联合大学理工学院、岭南大学工程方面的系科、广东工业专科学校为基础，汇集调入中南地区多所院校工科院系正式组建华南工学院；之后历经多次院系的并入与划出，于1988年定名为华南理工大学。华南理工大学现为教育部直属高校，是教育部和广东省人民政府、国防科技工业局、国家海洋局共建的全国重点大学。'}
{'name': '吉林大学', 'enname': 'Jilin University', 'website': 'http://www.jlu.edu.cn', 'introduce': '吉林大学，始建于1946年，2000年由原吉林大学、吉林工业大学、白求恩医科大学、长春科技大学、长春邮电学院合并组建新吉林大学。2004年，原中国人民解放军军需大学并入。吉林大学现为教育部直属高校，副部级建制，是教育部和吉林省共建的全国重点大学。'}
{'name': '厦门大学', 'enname': 'Xiamen University', 'website': 'http://www.xmu.edu.cn', 'introduce': '厦门大学，学校创办于1921年，是中国近代教育史上第一所华侨创办的大学，1937年改为国立厦门大学，1952年全国院系调整时，厦门大学大部分院系陆续调出，调整后只保留文理学院，成为文理综合性大学。厦门大学是教育部直属高校，副部级建制，是教育部、福建省人民政府和厦门市人民政府共建的全国重点大学。'}
{'name': '山东大学', 'enname': 'Shandong University', 'website': 'http://www.sdu.edu.cn', 'introduce': '山东大学，前身主体是1901年创办的山东大学堂，是继京师大学堂之后中国创办的第二所国立大学，也是中国第一所按章程办学的大学；先后历经了山东大学堂、国立青岛大学、国立山东大学、山东大学以及由原山东大学、山东医科大学、山东工业大学三校合并组建的新山东大学等几个历史发展时期。山大是由中华人民共和国教育部直属，中央直管副部级建制的综合性全国重点大学。'}
{'name': '天津大学', 'enname': 'Tianjin University', 'website': 'http://www.tju.edu.cn', 'introduce': '天津大学，学校前身是始建于1895年的北洋大学，1951年北洋大学与河北工学院合并，定名为天津大学，1952年高校院系调整后，学校成为多科性工业大学。天津大学现为教育部直属高校，是教育部与天津市人民政府、国防科技工业局、水利部、国家海洋局共建的全国重点大学。'}
{'name': '北京理工大学', 'enname': 'Beijing Institute of Technology', 'website': 'http://www.bit.edu.cn', 'introduce': '北京理工大学，学校前身为1940年创建于延安的自然科学院，1949年学校迁入北京，1952年更名为北京工业学院，成为新中国第一所国防工业院校，同年东北兵工专门学校兵工专业、北京市工农速成中学（后改为北京工业学院预科）并入，航空系、冶金系、采矿系及专修科划出；1988年定名为北京理工大学。北京理工大学现隶属于工业和信息化部，是工业和信息化部与教育部、北京市人民政府共建的全国重点大学。'}
{'name': '南开大学', 'enname': 'Nankai University', 'website': 'http://www.nankai.edu.cn', 'introduce': '南开大学，创办于1919年，1937年与北京大学、清华大学合组长沙临时大学，1946年迁回天津复校。新中国成立后，经历高等教育院系调整，成为文理并重的全国重点大学，1994年并入天津对外经贸学院，2010年并入中国旅游管理干部学院。南开大学是教育部直属高校，副部级建制，是教育部与天津市人民政府共建的全国重点大学。'}
{'name': '北京师范大学', 'enname': 'Beijing Normal University', 'website': 'http://www.bnu.edu.cn', 'introduce': '北京师范大学，前身是1902年创立的京师大学堂师范馆，1908年独立设校，1923年更名为北京师范大学，1931年并入北平女子师范大学，1952年并入辅仁大学。北京师范大学现为教育部直属高校，副部级建制，是教育部和北京市人民政府共建的全国重点大学。'}
{'name': '中国人民大学', 'enname': 'Renmin University of China', 'website': 'http://www.ruc.edu.cn', 'introduce': '中国人民大学，前身是1937年创办于延安的陕北公学，以及后来的华北联合大学和华北大学。1949年，中央人民政府政务院通过了《关于成立中国人民大学的决定》。1950年，以华北大学为基础合并组建的中国人民大学正式开学，成为新中国创办的第一所新型正规大学。中国人民大学现为教育部直属高校，副部级建制，是教育部和北京市人民政府共建的全国重点大学。'}
{'name': '北京航空航天大学', 'enname': 'Beihang University', 'website': 'http://www.buaa.edu.cn', 'introduce': '北京航空航天大学，创立于1952年，由当时的清华大学、北洋大学（今天津大学）、西北工学院（今西北工业大学）、厦门大学、四川大学等八所院校的航空院系合并组建，称为北京航空学院，是新中国第一所航空航天高等学府，1988年更名为北京航空航天大学。北京航空航天大学现为工业和信息化部直属高校，是工业和信息化部与教育部、北京市人民政府、中国工程院共建的航空航天特色的高水平大学之一。'}
{'name': '哈尔滨工业大学', 'enname': 'Harbin Institute of Technology', 'website': 'http://www.hit.edu.cn', 'introduce': '哈尔滨工业大学，学校前身是创办于1920年的哈尔滨中俄工业学校，1938年正式定名为哈尔滨工业大学并沿用至今，2000年与哈尔滨建筑大学合并组建新的哈尔滨工业大学。哈尔滨工业大学是工业和信息化部直属高校，是工业和信息化部与教育部、黑龙江人民政府、国家海洋局共建的全国重点大学。'}
{'name': '东南大学', 'enname': 'Southeast University', 'website': 'http://www.seu.edu.cn', 'introduce': '东南大学，学校前身是1902年创立的三江师范学堂，1921年以南京高等师范学校为基础正式建立国立东南大学，1952年经院系调整后更名为南京工学院，1988年学校复名东南大学，2000年原东南大学、南京铁道医学院、南京交通高等专科学校合并，南京地质学校并入，组建成新的东南大学。东南大学是教育部直属高校，是教育部和江苏省人民政府、国家科技工业局共建的全国重点大学。'}
{'name': '四川大学', 'enname': 'Sichuan University', 'website': 'http://www.scu.edu.cn', 'introduce': '四川大学，前身是1896年创办的四川中西学堂；原成都科技大学是新中国院系调整时组建的第一批多科型工科院校；原华西医科大学源于1910年创办的华西协合大学。1994年，原四川大学和原成都科技大学合并为四川联合大学，1998年更名为四川大学。2000年，与原华西医科大学合并，组建了新的四川大学。川大是教育部直属、中央直管副部级的全国重点大学。'}
{'name': '同济大学', 'enname': 'Tongji University', 'website': 'http://www.tongji.edu.cn', 'introduce': '同济大学，学校前身是1907年创立的德文医学堂，1927年改称国立同济大学，1952年院系调整后，同济大学成为国内土木建筑领域规模最大、学科最全的工科大学，2000年与上海铁道大学合并组建成新的同济大学。同济大学是教育部直属高校，是教育部和上海市人民政府、国家海洋局共建的全国重点大学。'}
{'name': '西安交通大学', 'enname': "Xi'an Jiaotong University", 'website': 'http://www.xjtu.edu.cn', 'introduce': '西安交通大学，学校起源于1896年创立的南洋公学。1921年与唐山工业专门学校、北平铁道管理学校、北平邮电学校合并组建交通大学，1956年国务院决定交通大学内迁西安，1959年交通大学西安部分定名为西安交通大学。2000年西安交通大学与西安医科大学、陕西财经学院合并组建新的西安交通大学。西安交通大学现为教育部直属高校，副部级建制，是教育部和陕西省人民政府共建的全国重点大学。'}
{'name': '武汉大学', 'enname': 'Wuhan University', 'website': 'http://www.whu.edu.cn', 'introduce': '武汉大学，学校溯源于1893年创办的自强学堂，1913年改建为国立武昌高等师范学校，1928年定名为国立武汉大学，1949年更名为武汉大学并沿用至今，2000年与原武汉水利电力大学、武汉测绘科技大学、湖北医科大学合并组建新的武汉大学。武汉大学是教育部直属高校，副部级建制，是教育部、湖北省人民政府、国防科技工业局、水利部和国家海洋局共建的全国重点大学。'}
{'name': '复旦大学', 'enname': 'Fudan University', 'website': 'http://www.fudan.edu.cn', 'introduce': '复旦大学，学校起源于1905年创立的复旦公学，1917年定名为复旦大学并沿用至今，1937年复旦大学部分师生内迁重庆北碚（渝校），1946年渝校迁回上海与沪校合并，2000年复旦大学与上海医科大学合并，组建成新的复旦大学。复旦大学是教育部直属高校，副部级建制，“九校联盟（C9）”成员，由教育部和上海市人民政府重点共建，是中国最著名的高等学府之一。'}
{'name': '南京大学', 'enname': 'Nanjing University', 'website': 'http://www.nju.edu.cn', 'introduce': '南京大学，前身是创建于1902年的三江师范学堂，此后历经两江师范学堂、南京高等师范学校、国立东南大学、第四中山大学、国立中央大学、国立南京大学等历史时期，1950年更名为南京大学。1952年，南京大学调整出工学、农学、师范等部分院系后与创办于1888年的金陵大学文、理学院等合并。南京大学隶属于教育部，是教育部和江苏省共建的全国重点大学。'}
{'name': '上海交通大学', 'enname': 'Shanghai Jiao Tong University', 'website': 'http://www.sjtu.edu.cn', 'introduce': '上海交通大学，学校起源于1896年创立的南洋公学，1921年与唐山工业专门学校、北京铁路管理学校、北京邮电学校合并组建交通大学，1956年根据国务院决定学校部分迁往西安，分为交通大学上海部分和西安部分，1959年两部分独立建制，上海部分定名为上海交通大学，1999年上海农学院并入，2005年与上海第二医科大学强强合并。上海交通大学是教育部直属高校，是教育部、上海市人民政府、国防科技工业局、农业部、国家海洋局和卫健委共建的全国重点高校。'}
{'name': '中山大学', 'enname': 'Sun Yat-Sen University', 'website': 'http://www.sysu.edu.cn', 'introduce': '中山大学，学校前身是孙中山先生于1924年创立的国立广东大学，1926年，更名为国立中山大学，1952年全国院系调整后，原中山大学文理院系与岭南大学文理院系合并，2001年学校与原中山医科大学合并组建新的中山大学。中山大学是教育部直属高校，副部级建制，是教育部、广东省人民政府、国家海洋局和卫计委共建的全国重点大学。'}
{'name': '华中科技大学', 'enname': 'Huazhong University of Science and Technology', 'website': 'http://www.hust.edu.cn', 'introduce': '华中科技大学，由原华中理工大学、同济医科大学和武汉城市建设学院三所学校于2000年合并组建，其中华中理工大学的前身可追溯到1952年设立的华中工学院，同济医科大学的前身可追溯到1907年创立的上海德文医学堂，武汉城市建设学院的前身可追溯到1898年建立的湖北工艺学堂。华中科技大学是教育部直属高校，是教育部和湖北省人民政府、国防科技工业局、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '中国科学技术大学', 'enname': 'University of Science and Technology of China', 'website': 'http://www.ustc.edu.cn', 'introduce': '中国科学技术大学，1958年9月创建于北京，是中国科学院利用自身优势创办的一所培养新兴、边缘、交叉学科尖端技术科技人才的新型大学；建校第二年即被列为全国重点大学；1970年初，学校迁至安徽省合肥市；中科大是由中国科学院直属，中央直管副部级建制，位列世界一流大学建设高校A类、211工程、985工程以前沿科学和高新技术为主、兼有特色管理和人文学科的综合性全国重点大学。'}
{'name': '浙江大学', 'enname': 'Zhejiang University', 'website': 'http://www.zju.edu.cn', 'introduce': '浙江大学，学校前身求是书院创立于1897年，1928年定名国立浙江大学，1952年全国高等学校院系调整后，留在杭州的主体部分被分为多所单科性院校，后分别发展为原浙江大学、杭州大学、浙江农业大学和浙江医科大学，1998年同根同源的四校合并，组建了新浙江大学。浙江大学是教育部直属高校，是教育部、浙江省人民政府、国防科技工业局、农业部、国家海洋局和卫健委共建的全国重点高校。'}
{'name': '北京大学', 'enname': 'Peking University', 'website': 'http://www.pku.edu.cn', 'introduce': '北京大学，学校前身是1898年创立的京师大学堂。1912年，学校改为现名。1937年，与清华大学、中国人民大学南迁长沙，共同组建国立长沙临时大学，1938年迁至昆明，改称国立西南联合大学，1946年迁回北平复学。2000年北京大学与原北京医科大学合并，组建成新的北京大学。北京大学是教育部直属高校，副部级建制，由教育部和北京市人民政府重点共建，是中国乃至亚洲最著名的高等学府之一。'}
